mode: set
knot_db/client/default_engine.go:34.54,36.36 2 1
knot_db/client/default_session.go:40.2,48.44 3 0
knot_db/client/default_session.go:48.44,50.3 1 0
knot_db/client/default_session.go:51.2,51.15 1 0
knot_db/client/default_session.go:54.96,55.42 1 0
knot_db/client/default_session.go:55.42,57.3 1 0
knot_db/client/default_session.go:58.2,59.16 2 0
knot_db/client/default_session.go:59.16,61.3 1 0
knot_db/client/default_session.go:62.2,62.46 1 0
knot_db/client/default_session.go:62.46,64.3 1 0
knot_db/client/default_session.go:65.2,65.44 1 0
knot_db/client/default_session.go:65.44,67.3 1 0
knot_db/client/default_session.go:69.2,70.16 2 0
knot_db/client/default_session.go:70.16,72.3 1 0
knot_db/client/default_session.go:73.2,74.18 2 0
knot_db/client/default_session.go:74.18,76.3 1 0
knot_db/client/default_session.go:77.2,79.44 3 0
knot_db/client/default_session.go:79.44,81.3 1 0
knot_db/client/default_session.go:82.2,82.15 1 0
knot_db/client/default_session.go:85.86,86.42 1 0
knot_db/client/default_session.go:86.42,88.3 1 0
knot_db/client/default_session.go:89.2,89.29 1 0
knot_db/client/default_session.go:89.29,90.46 1 0
knot_db/client/default_session.go:90.46,92.4 1 0
knot_db/client/default_session.go:94.2,94.29 1 0
knot_db/client/default_session.go:94.29,95.46 1 0
knot_db/client/default_session.go:95.46,97.4 1 0
knot_db/client/default_session.go:99.2,99.12 1 0
knot_db/client/default_session.go:102.93,103.42 1 0
knot_db/client/default_session.go:103.42,105.3 1 0
knot_db/client/default_session.go:106.2,107.16 2 0
knot_db/client/default_session.go:107.16,109.3 1 0
knot_db/client/default_session.go:110.2,111.9 2 0
knot_db/client/default_session.go:111.9,113.3 1 0
knot_db/client/default_session.go:114.2,114.15 1 0
knot_db/client/default_session.go:117.45,120.2 2 1
knot_db/client/default_session.go:122.69,123.9 1 0
knot_db/client/default_session.go:124.20,125.19 1 0
knot_db/client/default_session.go:126.10,126.10 0 0
knot_db/client/default_session.go:128.2,128.14 1 0
knot_db/client/default_session.go:128.14,130.3 1 0
knot_db/client/default_session.go:131.2,131.12 1 0
knot_db/client/default_session.go:134.50,136.2 1 0
knot_db/client/default_session.go:138.50,140.2 1 0
knot_db/client/default_session.go:142.63,145.16 3 0
knot_db/client/default_session.go:145.16,146.25 1 0
knot_db/client/default_session.go:146.25,148.4 1 0
knot_db/client/default_session.go:149.3,149.18 1 0
knot_db/client/default_session.go:151.2,152.50 2 0
knot_db/client/default_session.go:152.50,154.3 1 0
knot_db/client/default_session.go:155.2,155.17 1 0
knot_db/client/default_session.go:158.66,160.16 2 0
knot_db/client/default_session.go:160.16,162.3 1 0
knot_db/client/default_session.go:163.2,164.46 2 0
knot_db/client/default_session.go:167.63,170.16 3 0
knot_db/client/default_session.go:170.16,171.25 1 0
knot_db/client/default_session.go:171.25,173.4 1 0
knot_db/client/default_session.go:174.3,174.18 1 0
knot_db/client/default_session.go:176.2,177.50 2 0
knot_db/client/default_session.go:177.50,179.3 1 0
knot_db/client/default_session.go:180.2,180.17 1 0
knot_db/client/default_session.go:183.66,185.16 2 0
knot_db/client/default_session.go:185.16,187.3 1 0
knot_db/client/default_session.go:188.2,189.46 2 0
knot_db/client/default_session.go:192.65,193.26 1 0
knot_db/client/default_session.go:193.26,194.17 1 0
knot_db/client/default_session.go:194.17,196.4 1 0
knot_db/client/default_session.go:198.2,198.26 1 0
knot_db/client/default_session.go:201.30,204.2 2 0
knot_db/core/usermgmt/default_manager.go:44.50,46.2 1 1
knot_db/core/usermgmt/default_manager.go:48.104,49.34 1 1
knot_db/core/usermgmt/default_manager.go:49.34,51.3 1 0
knot_db/core/usermgmt/default_manager.go:52.2,52.39 1 1
knot_db/core/usermgmt/default_manager.go:52.39,54.3 1 0
knot_db/core/usermgmt/default_manager.go:55.2,55.53 1 1
knot_db/core/usermgmt/default_manager.go:55.53,57.3 1 0
knot_db/core/usermgmt/default_manager.go:58.2,62.16 4 1
knot_db/core/usermgmt/default_manager.go:62.16,64.3 1 0
knot_db/core/usermgmt/default_manager.go:65.2,67.16 3 1
knot_db/core/usermgmt/default_manager.go:67.16,69.3 1 1
knot_db/core/usermgmt/default_manager.go:71.2,71.48 1 1
knot_db/core/usermgmt/default_manager.go:71.48,72.25 1 1
knot_db/core/usermgmt/default_manager.go:72.25,76.4 3 1
knot_db/core/usermgmt/default_manager.go:77.3,77.13 1 0
knot_db/core/usermgmt/default_manager.go:80.2,81.16 2 1
knot_db/core/usermgmt/default_manager.go:81.16,83.3 1 0
knot_db/core/usermgmt/default_manager.go:84.2,85.16 2 1
knot_db/core/usermgmt/default_manager.go:85.16,87.3 1 1
knot_db/core/usermgmt/default_manager.go:88.2,90.12 3 0
knot_db/core/usermgmt/default_manager.go:93.96,94.34 1 1
knot_db/core/usermgmt/default_manager.go:94.34,96.3 1 0
knot_db/core/usermgmt/default_manager.go:97.2,97.42 1 1
knot_db/core/usermgmt/default_manager.go:97.42,99.3 1 0
knot_db/core/usermgmt/default_manager.go:100.2,101.16 2 1
knot_db/core/usermgmt/default_manager.go:104.99,105.34 1 0
knot_db/core/usermgmt/default_manager.go:105.34,107.3 1 0
knot_db/core/usermgmt/default_manager.go:108.2,109.9 2 0
knot_db/core/usermgmt/default_manager.go:109.9,111.3 1 0
knot_db/core/usermgmt/default_manager.go:112.2,112.31 1 0
knot_db/core/usermgmt/default_manager.go:115.98,116.34 1 1
knot_db/core/usermgmt/default_manager.go:116.34,118.3 1 0
knot_db/core/usermgmt/default_manager.go:119.2,119.50 1 1
knot_db/core/usermgmt/default_manager.go:119.50,121.3 1 0
knot_db/core/usermgmt/default_manager.go:122.2,122.42 1 1
knot_db/core/usermgmt/default_manager.go:122.42,124.3 1 0
knot_db/core/usermgmt/default_manager.go:125.2,126.48 2 1
knot_db/core/usermgmt/default_manager.go:126.48,128.3 1 0
knot_db/core/usermgmt/default_manager.go:130.2,131.23 2 1
knot_db/core/usermgmt/default_manager.go:131.23,133.3 1 0
knot_db/core/usermgmt/default_manager.go:134.2,135.18 2 1
knot_db/core/usermgmt/default_manager.go:135.18,137.3 1 0
knot_db/core/usermgmt/default_manager.go:139.2,148.36 4 1
knot_db/core/usermgmt/default_manager.go:148.36,150.3 1 0
knot_db/core/usermgmt/default_manager.go:151.2,151.15 1 1
knot_db/core/usermgmt/default_manager.go:155.120,156.34 1 0
knot_db/core/usermgmt/default_manager.go:156.34,158.3 1 0
knot_db/core/usermgmt/default_manager.go:159.2,160.9 2 0
knot_db/core/usermgmt/default_manager.go:160.9,162.3 1 0
knot_db/core/usermgmt/default_manager.go:163.2,164.30 2 0
knot_db/core/usermgmt/default_manager.go:164.30,166.3 1 0
knot_db/core/usermgmt/default_manager.go:167.2,167.22 1 0
knot_db/core/usermgmt/default_manager.go:170.45,172.28 2 1
knot_db/core/usermgmt/default_manager.go:172.28,174.3 1 1
knot_db/core/usermgmt/default_manager.go:177.46,179.16 2 1
knot_db/core/usermgmt/default_manager.go:179.16,181.3 1 0
knot_db/core/usermgmt/default_manager.go:182.2,182.46 1 1
knot_db/core/usermgmt/default_manager.go:185.78,187.16 2 1
knot_db/core/usermgmt/default_manager.go:187.16,189.3 1 0
knot_db/core/usermgmt/default_manager.go:190.2,190.18 1 1
knot_db/core/usermgmt/default_manager.go:190.18,192.3 1 1
knot_db/core/usermgmt/default_manager.go:194.2,195.16 2 1
knot_db/core/usermgmt/default_manager.go:195.16,197.3 1 0
knot_db/core/usermgmt/default_manager.go:198.2,199.16 2 1
knot_db/core/usermgmt/default_manager.go:199.16,201.3 1 0
knot_db/core/usermgmt/default_manager.go:202.2,203.59 2 1
knot_db/core/usermgmt/default_manager.go:203.59,205.3 1 0
knot_db/core/usermgmt/default_manager.go:206.2,213.16 4 1
knot_db/core/usermgmt/default_manager.go:213.16,215.3 1 0
knot_db/core/usermgmt/default_manager.go:216.2,216.31 1 1
knot_db/core/usermgmt/default_manager.go:219.76,220.17 1 1
knot_db/core/usermgmt/default_manager.go:220.17,222.51 2 1
knot_db/core/usermgmt/default_manager.go:222.51,224.4 1 0
knot_db/core/usermgmt/default_manager.go:225.3,225.41 1 1
knot_db/core/usermgmt/default_manager.go:225.41,227.4 1 0
knot_db/core/usermgmt/default_manager.go:228.3,229.17 2 1
knot_db/core/usermgmt/default_manager.go:229.17,231.4 1 0
knot_db/core/usermgmt/default_manager.go:232.3,233.17 2 1
knot_db/core/usermgmt/default_manager.go:233.17,235.4 1 0
knot_db/core/usermgmt/default_manager.go:236.3,237.17 2 1
knot_db/core/usermgmt/default_manager.go:237.17,239.4 1 0
knot_db/core/usermgmt/default_manager.go:240.3,241.17 2 1
knot_db/core/usermgmt/default_manager.go:241.17,243.4 1 0
knot_db/core/usermgmt/default_manager.go:244.3,245.17 2 1
knot_db/core/usermgmt/default_manager.go:245.17,247.4 1 1
knot_db/core/usermgmt/default_manager.go:248.3,249.55 2 0
knot_db/core/usermgmt/default_manager.go:249.55,251.4 1 0
knot_db/core/usermgmt/default_manager.go:252.3,252.20 1 0
knot_db/core/usermgmt/default_manager.go:256.2,257.98 2 0
knot_db/core/usermgmt/default_manager.go:257.98,259.3 1 0
knot_db/core/usermgmt/default_manager.go:260.2,261.52 2 0
knot_db/core/usermgmt/default_manager.go:261.52,263.3 1 0
knot_db/core/usermgmt/default_manager.go:264.2,264.19 1 0
knot_db/core/usermgmt/default_manager.go:267.52,269.13 2 1
knot_db/core/usermgmt/default_manager.go:269.13,271.3 1 1
knot_db/core/usermgmt/default_manager.go:272.2,273.16 2 1
knot_db/core/usermgmt/default_manager.go:273.16,275.3 1 0
knot_db/core/usermgmt/default_manager.go:276.2,276.24 1 1
knot_db/core/usermgmt/default_manager.go:276.24,278.3 1 0
knot_db/core/usermgmt/default_manager.go:279.2,279.27 1 1
knot_db/core/usermgmt/default_manager.go:282.45,284.2 1 1
